Date,VoLTE Traffic (Erl),VoLTE RAB Att QCI5,VoLTE RAB Succ QCI5,VoLTE HO Ongoing QCI5,VoLTE CSSR QCI5,VoLTE RAB Att QCI1,VoLTE RAB Succ QCI1,VoLTE CSSR QCI1,VoLTE Call Att QCI5,VoLTE Call Drop QCI5,VoLTE CDR QCI5,VoLTE Call Att QCI1,VoLTE Call Drop QCI1,VoLTE CDR QCI1,pmHoPrepAttSrvcc,pmHoPrepSuccSrvcc,pmHoExeAttSrvcc,pmHoExeSuccSrvcc,SRVCC HOSR UTRAN,SRVCC HO Att UTRAN,VOLTE DL Packet Loss,VOLTE DL Packet Loss_Mau so,VOLTE UL Packet Loss,VOLTE UL Packet Loss_Mau so
2025-08-02 01:00:00,0.0797222222222222,8155,8146,3,99.9263984298332,16.0,16.0,100.0,7692,21,0.273010920436817,16.0,0,0.0,3,0,0,0,,3,0.82445894881484,5822.0,0.324149108589951,8021.0
2025-08-02 02:00:00,0.151666666666667,8176,8169,3,99.9510583629022,27.0,27.0,100.0,7846,13,0.165689523323987,27.0,0,0.0,0,0,0,0,100.0,0,0.324873096446701,14775.0,0.223955517800602,12949.0
2025-08-02 03:00:00,0.0577777777777778,8281,8278,3,100.0,14.0,14.0,100.0,8032,9,0.112051792828685,14.0,1,7.14285714285714,0,0,0,0,100.0,0,4.36736161035226,5564.0,0.468573275165616,6189.0
2025-08-02 04:00:00,0.0472222222222222,8257,8248,3,99.9273079718924,11.0,11.0,100.0,7963,26,0.326510109255306,11.0,1,9.09090909090909,0,0,0,0,100.0,0,13.345302214243,3342.0,0.264200792602378,6056.0
2025-08-02 05:00:00,0.0675,8292,8290,1,99.987938728742,11.0,11.0,100.0,7918,17,0.214700681990402,11.0,0,0.0,0,0,0,0,100.0,0,0.292718624222466,5466.0,0.439333247189559,7739.0
2025-08-02 06:00:00,0.0686111111111111,9837,9831,5,99.9898291293735,18.0,18.0,100.0,9192,48,0.522193211488251,18.0,0,0.0,0,0,0,0,100.0,0,0.804906094289,5218.0,0.198596584138753,7553.0
2025-08-02 07:00:00,0.245277777777778,11587,11571,4,99.8963998963999,39.0,39.0,100.0,10681,52,0.486845800954967,36.0,0,0.0,6,6,6,2,33.3333333333333,6,0.577490045895262,32901.0,0.129268075242935,22434.0
2025-08-02 08:00:00,0.303055555555556,12641,12622,7,99.9050182048441,45.0,45.0,100.0,11621,68,0.585147577661131,41.0,0,0.0,8,8,8,5,62.5,8,0.529819318027442,36805.0,0.125406591683975,25517.0
2025-08-02 09:00:00,0.399166666666667,12710,12685,15,99.9212288302481,47.0,47.0,100.0,11406,68,0.596177450464668,40.0,0,0.0,6,6,6,6,100.0,6,0.620105661508487,53378.0,0.649830819907231,44627.0
2025-08-02 10:00:00,0.194722222222222,12586,12564,9,99.8966367178182,40.0,40.0,100.0,11236,66,0.587397650409398,40.0,1,2.5,3,3,3,1,33.3333333333333,3,0.914294495025162,26031.0,0.287431408413901,15308.0
2025-08-02 11:00:00,0.173888888888889,12272,12238,19,99.8775810005713,33.0,33.0,100.0,10953,78,0.712133662010408,32.0,0,0.0,3,3,3,1,33.3333333333333,3,1.43725324934569,22543.0,0.348998134665142,16619.0
2025-08-02 12:00:00,0.189444444444444,11924,11901,17,99.949609473419,29.0,29.0,100.0,10751,75,0.697609524695377,29.0,0,0.0,1,1,1,0,0.0,1,0.444461772388787,25649.0,0.6373861810391,18670.0
2025-08-02 13:00:00,0.247222222222222,12053,12035,12,99.9501702516402,34.0,33.0,97.0588235294118,10925,49,0.448512585812357,31.0,0,0.0,3,3,3,1,33.3333333333333,3,0.554702167605393,23436.0,0.0624369626819077,20821.0
2025-08-02 14:00:00,0.225555555555556,12563,12544,13,99.9521912350598,22.0,22.0,100.0,11508,96,0.834202294056309,23.0,0,0.0,2,2,2,0,0.0,2,0.197817414526392,30331.0,0.0643210908857014,15547.0
2025-08-02 15:00:00,0.256111111111111,12628,12591,19,99.8572448251249,26.0,26.0,100.0,11304,117,1.03503184713376,23.0,1,4.34782608695652,17,1,1,1,5.88235294117647,17,0.42526800744219,33861.0,0.0873085165489325,25198.0
2025-08-02 16:00:00,0.575277777777778,12414,12315,21,99.3706124425079,42.0,42.0,100.0,11022,197,1.78733442206496,41.0,1,2.4390243902439,18,3,3,0,0.0,18,0.32251538196056,84027.0,0.393631771024239,62749.0
2025-08-02 17:00:00,0.389722222222222,12318,12252,19,99.6178551101716,60.0,60.0,100.0,10960,163,1.48722627737226,59.0,0,0.0,12,3,3,2,16.6666666666667,12,0.702665546475216,52372.0,0.239493379389752,43425.0
2025-08-02 18:00:00,0.461111111111111,12074,12004,20,99.585199933632,68.0,67.0,100.0,10771,195,1.81041686008727,68.0,2,2.94117647058824,5,1,1,0,0.0,5,1.82234432234432,54600.0,0.550970047651464,47008.0
2025-08-02 19:00:00,0.254444444444444,11746,11653,23,99.4028832210185,35.0,35.0,100.0,10432,193,1.85007668711656,34.0,1,2.94117647058824,0,0,0,0,100.0,0,0.250806162665711,36283.0,0.111915503794635,28593.0
2025-08-02 20:00:00,0.395833333333333,12048,11949,24,99.37624750499,39.0,39.0,100.0,10444,252,2.41286863270777,39.0,0,0.0,0,0,0,0,100.0,0,8.42216799383509,62288.0,1.75947867298578,33760.0
2025-08-02 21:00:00,0.466111111111111,11714,11629,18,99.4271545827633,37.0,37.0,100.0,10609,244,2.29993401828636,38.0,0,0.0,5,0,0,0,,5,0.467077253751085,72579.0,0.540354104391814,43490.0
2025-08-02 22:00:00,0.27,10616,10569,17,99.7169544296632,25.0,25.0,100.0,9470,122,1.2882787750792,22.0,0,0.0,26,2,2,2,7.69230769230769,26,0.254799566083907,39639.0,0.117218438143513,31565.0
2025-08-02 23:00:00,0.366111111111111,9801,9772,8,99.7855611150822,9.0,9.0,100.0,8794,55,0.625426427109393,10.0,0,0.0,0,0,0,0,100.0,0,0.140363505488573,55570.0,0.0849386742771719,29433.0
2025-08-03 00:00:00,0.0797222222222222,8281,8267,4,99.8791832789658,13.0,13.0,100.0,7529,28,0.371895338026298,12.0,0,0.0,1,1,1,1,100.0,1,0.248607796340493,10056.0,,6494.0
2025-08-03 01:00:00,0.0302777777777778,7481,7466,8,99.9063294526964,10.0,10.0,100.0,6797,13,0.191260850375166,10.0,0,0.0,1,1,1,0,0.0,1,0.212514757969303,4235.0,,1138.0
2025-08-03 02:00:00,0.00388888888888889,7034,7028,5,99.9857732252098,1.0,1.0,100.0,6371,12,0.188353476691257,1.0,0,0.0,0,0,0,0,100.0,0,,456.0,,502.0
2025-08-03 03:00:00,0.00527777777777778,6677,6666,8,99.9550157444894,2.0,2.0,100.0,5807,9,0.154985362493542,2.0,0,0.0,5,0,0,0,,5,0.242130750605327,826.0,,46.0
2025-08-03 04:00:00,0.0,6570,6559,6,99.9238269347959,,,100.0,5980,19,0.317725752508361,,0,0.0,0,0,0,0,100.0,0,,,,
2025-08-03 05:00:00,0.0522222222222222,6864,6855,4,99.9271137026239,5.0,5.0,100.0,6266,25,0.39897861474625,5.0,1,20.0,0,0,0,0,100.0,0,0.224215246636771,8028.0,,3314.0
2025-08-03 06:00:00,0.0113888888888889,7976,7962,8,99.9246987951807,7.0,7.0,100.0,7161,23,0.321184192151934,7.0,0,0.0,1,1,1,0,0.0,1,0.758097863542385,1451.0,,989.0
2025-08-03 07:00:00,0.0647222222222222,9338,9325,8,99.94640943194,11.0,11.0,100.0,8597,44,0.51180644410841,10.0,0,0.0,1,1,1,1,100.0,1,0.185035272348791,8647.0,,7257.0
2025-08-03 08:00:00,0.2125,10167,10143,11,99.8719968491532,29.0,29.0,100.0,9323,70,0.750831277485788,28.0,0,0.0,5,5,5,1,20.0,5,0.39273441335297,26481.0,0.093984962406015,19152.0
2025-08-03 09:00:00,0.723611111111111,10901,10871,20,99.9080966822902,35.0,35.0,100.0,9819,72,0.73327222731439,33.0,0,0.0,2,2,2,1,50.0,2,0.120639060971634,122680.0,0.0631621841890791,49080.0
2025-08-03 10:00:00,0.8725,11103,11070,13,99.819657348963,46.0,46.0,100.0,10100,84,0.831683168316832,43.0,0,0.0,7,7,7,4,57.1428571428571,7,0.210448782027674,95035.0,0.0909101928508225,82499.0
2025-08-03 11:00:00,0.149166666666667,10997,10981,8,99.9271999271999,42.0,42.0,100.0,10035,61,0.607872446437469,38.0,0,0.0,6,6,6,4,66.6666666666667,6,0.553009954179175,12658.0,0.145502645502646,7560.0
2025-08-03 12:00:00,0.179166666666667,11368,11343,14,99.9031178439317,38.0,38.0,100.0,10226,60,0.586739683160571,34.0,1,2.94117647058824,13,5,5,4,30.7692307692308,13,0.426609160376916,21331.0,2.81462108474998,16059.0
2025-08-03 13:00:00,0.221666666666667,10553,10531,9,99.8767071320182,21.0,21.0,100.0,9655,61,0.631796996374935,20.0,1,5.0,9,1,1,1,11.1111111111111,9,0.919639550672756,32404.0,1.32217573221757,17925.0
2025-08-03 14:00:00,0.136388888888889,11304,11277,10,99.849477598725,20.0,20.0,100.0,10313,99,0.959953456802094,19.0,1,5.26315789473684,2,2,2,1,50.0,2,0.680536651759673,15429.0,0.188890443542745,14294.0
2025-08-03 15:00:00,0.237777777777778,11485,11427,19,99.6598639455782,34.0,34.0,100.0,10451,140,1.33958472873409,32.0,2,6.25,2,2,2,2,100.0,2,4.74426423434922,32123.0,3.75163588774175,20631.0
2025-08-03 16:00:00,0.283888888888889,11414,11361,19,99.7016235190873,53.0,53.0,100.0,10118,176,1.73947420438822,51.0,0,0.0,11,4,4,2,18.1818181818182,11,1.20312615566677,40561.0,1.11370339393406,22717.0
2025-08-03 17:00:00,0.310277777777778,12296,12225,17,99.5602247740044,29.0,29.0,100.0,10972,188,1.7134524243529,30.0,1,3.33333333333333,0,0,0,0,100.0,0,2.25212968583209,47777.0,9.62852385600276,34834.0
2025-08-03 18:00:00,0.496944444444445,12801,12747,19,99.7261774370208,38.0,37.0,100.0,11373,168,1.47718280137167,35.0,0,0.0,2,2,2,0,0.0,2,0.177629172979468,57423.0,0.289264616011408,49090.0
2025-08-03 19:00:00,0.91,11972,11924,11,99.6906613159435,28.0,28.0,100.0,10497,145,1.38134705153853,28.0,0,0.0,1,1,1,1,100.0,1,0.157216925907342,89685.0,0.0138615233814196,100999.0
2025-08-03 20:00:00,0.338333333333333,11241,11194,14,99.7060657343903,55.0,55.0,100.0,9755,132,1.35315222962583,54.0,2,3.7037037037037,3,3,3,0,0.0,3,1.93279008687454,44547.0,1.52605415927973,28767.0
2025-08-03 21:00:00,0.190277777777778,11554,11502,10,99.6361746361746,30.0,30.0,100.0,10217,131,1.2821767642165,29.0,0,0.0,5,5,5,3,60.0,5,1.90325477952183,23381.0,2.78128191265694,16647.0
2025-08-03 22:00:00,0.141666666666667,10280,10238,13,99.7175416382585,31.0,31.0,100.0,9193,68,0.73969324486022,31.0,0,0.0,2,2,2,0,0.0,2,1.13908522694083,17119.0,1.52418820410868,6036.0
2025-08-03 23:00:00,0.136388888888889,8761,8749,4,99.9086445129611,10.0,10.0,100.0,8013,32,0.399351054536378,9.0,0,0.0,1,1,1,0,0.0,1,0.295242568610347,14903.0,0.0167954316425932,11908.0
2025-08-04 00:00:00,0.192777777777778,8549,8543,3,99.9648958577112,15.0,15.0,100.0,7939,22,0.277112986522232,16.0,0,0.0,0,0,0,0,100.0,0,0.142058473100541,21822.0,0.0451900807772694,17703.0
2025-08-04 01:00:00,0.0586111111111111,7759,7754,2,99.9613252546087,9.0,9.0,100.0,7304,23,0.314895947426068,9.0,0,0.0,0,0,0,0,100.0,0,0.0768245838668374,3905.0,,998.0
2025-08-04 02:00:00,0.00611111111111111,7164,7155,1,99.8883149518358,3.0,3.0,100.0,6796,17,0.250147145379635,3.0,0,0.0,0,0,0,0,100.0,0,0.899550224887556,667.0,,284.0
2025-08-04 03:00:00,0.00805555555555556,7360,7358,1,99.9864111971735,5.0,5.0,100.0,6994,15,0.214469545324564,5.0,0,0.0,0,0,0,0,100.0,0,0.312825860271116,959.0,,499.0
2025-08-04 04:00:00,0.00305555555555556,7361,7348,8,99.9320005439956,3.0,3.0,100.0,6856,15,0.218786464410735,3.0,0,0.0,0,0,0,0,100.0,0,0.26525198938992,377.0,,112.0
2025-08-04 05:00:00,0.0075,7587,7577,2,99.8945286750165,3.0,3.0,100.0,7202,26,0.36101083032491,3.0,0,0.0,1,1,1,0,0.0,1,0.666666666666667,600.0,,565.0
2025-08-04 06:00:00,0.06,9638,9621,6,99.8857973421927,14.0,14.0,100.0,8794,65,0.739140322947464,13.0,0,0.0,1,1,1,1,100.0,1,0.559815017646343,8217.0,0.0377928949357521,2646.0
2025-08-04 07:00:00,0.201944444444444,11453,11417,14,99.8076754961098,25.0,25.0,100.0,10468,75,0.716469239587314,25.0,0,0.0,1,1,1,0,0.0,1,0.490347357953571,29163.0,0.0333129754039198,18011.0
2025-08-04 08:00:00,0.111666666666667,11868,11843,11,99.8819262882685,28.0,28.0,100.0,10850,80,0.737327188940092,24.0,0,0.0,4,4,4,3,75.0,4,0.514959911348673,15341.0,0.129198966408269,8514.0
2025-08-04 09:00:00,0.905833333333333,11585,11562,15,99.9308556611927,73.0,73.0,100.0,10602,75,0.707413695529145,71.0,0,0.0,15,8,8,3,20.0,15,0.204089240117048,107306.0,0.0505686159931676,88988.0
2025-08-04 10:00:00,0.668055555555556,12309,12286,12,99.9105472879564,81.0,81.0,100.0,11135,50,0.449034575662326,80.0,0,0.0,0,0,0,0,100.0,0,0.291524387136232,98105.0,0.103305785123967,49368.0
2025-08-04 11:00:00,0.786944444444444,11625,11595,16,99.8794039107589,79.0,79.0,100.0,10263,86,0.83796160966579,73.0,0,0.0,15,15,15,6,40.0,15,0.157612079701121,102784.0,0.268859047106935,70669.0
2025-08-04 12:00:00,0.2275,12417,12391,10,99.8710405416297,30.0,30.0,100.0,10897,62,0.568963935027989,31.0,0,0.0,1,1,1,0,0.0,1,1.80566887793111,28189.0,0.298095746574124,22476.0
2025-08-04 13:00:00,0.0794444444444444,12894,12867,14,99.8990683229814,14.0,14.0,100.0,11180,95,0.849731663685152,14.0,0,0.0,0,0,0,0,100.0,0,1.05121520477672,11891.0,0.602772754671489,6636.0
2025-08-04 14:00:00,0.309444444444444,14038,14005,15,99.8716394494759,48.0,48.0,100.0,12687,72,0.567510049657129,46.0,0,0.0,3,3,3,2,66.6666666666667,3,0.320860775373332,41451.0,0.0305530094714329,26184.0
2025-08-04 15:00:00,0.792222222222222,14454,14425,13,99.8892043487293,75.0,75.0,100.0,12918,78,0.603808639108221,69.0,0,0.0,63,4,4,3,4.76190476190476,63,0.233244576547567,96894.0,0.127762703827613,75922.0
2025-08-04 16:00:00,0.654444444444445,15212,15175,15,99.8552345857735,80.0,80.0,100.0,13679,116,0.848015205789897,77.0,1,1.2987012987013,4,4,4,4,100.0,4,0.247786363529605,85154.0,0.378973963085129,56996.0
2025-08-04 17:00:00,0.935277777777778,15570,15527,16,99.8264112125498,74.0,74.0,100.0,14268,139,0.974208017942249,69.0,1,1.44927536231884,10,8,8,7,70.0,10,0.456393592527882,122482.0,0.0829368370509407,68727.0
2025-08-04 18:00:00,0.406111111111111,15174,15099,23,99.6567883308033,58.0,58.0,100.0,13562,178,1.31249078307034,54.0,0,0.0,6,6,6,4,66.6666666666667,6,0.720893663079217,48967.0,0.545159413187957,32651.0
2025-08-04 19:00:00,0.270277777777778,13146,13056,18,99.4515539305302,73.0,73.0,100.0,11916,207,1.73716012084592,72.0,0,0.0,2,1,1,1,50.0,2,3.36369424988234,36121.0,1.90255503384353,16399.0
2025-08-04 20:00:00,0.649166666666667,12940,12859,26,99.5741056218058,67.0,65.0,97.0149253731343,11477,184,1.60320641282565,63.0,1,1.58730158730159,5,3,3,2,40.0,5,0.410209078439667,78009.0,0.0645230669964512,55794.0
2025-08-04 21:00:00,0.157777777777778,12656,12603,20,99.7388414055081,57.0,57.0,100.0,11186,119,1.06382978723404,57.0,0,0.0,2,0,0,0,,2,0.624487478710654,15853.0,0.0403144527313042,9922.0
2025-08-04 22:00:00,0.138333333333333,11547,11516,8,99.8006759684548,30.0,30.0,100.0,10356,87,0.840092699884125,30.0,0,0.0,8,2,2,0,0.0,8,1.78560508775148,16353.0,0.5703693141309,7013.0
2025-08-04 23:00:00,0.1775,10355,10334,8,99.8743597177926,21.0,21.0,100.0,9477,58,0.612008019415427,20.0,0,0.0,0,0,0,0,100.0,0,0.169981302056774,17649.0,0.0249148741798854,12041.0
2025-08-05 00:00:00,0.115555555555556,10303,10293,3,99.9320388349515,23.0,23.0,100.0,9573,35,0.365611616003343,20.0,0,0.0,4,4,4,4,100.0,4,0.367130979375877,9261.0,,6512.0
2025-08-05 01:00:00,0.0463888888888889,9411,9402,5,99.9574739527961,16.0,16.0,100.0,8850,18,0.203389830508475,14.0,0,0.0,2,2,2,2,100.0,2,0.87173100871731,4015.0,0.199866755496336,1501.0
2025-08-05 02:00:00,0.0655555555555556,8756,8745,5,99.9314364072677,22.0,22.0,100.0,8304,16,0.192678227360308,22.0,0,0.0,0,0,0,0,100.0,0,0.0856898029134533,4668.0,0.0697350069735007,1434.0
2025-08-05 03:00:00,0.0236111111111111,8870,8860,6,99.9548736462094,6.0,6.0,100.0,8257,18,0.217996851156594,6.0,0,0.0,0,0,0,0,100.0,0,0.549954170485793,1091.0,,644.0
2025-08-05 04:00:00,0.0536111111111111,8974,8966,3,99.9442648534166,9.0,9.0,100.0,8392,13,0.154909437559581,9.0,0,0.0,0,0,0,0,100.0,0,0.17961383026493,2227.0,,1238.0
2025-08-05 05:00:00,0.0705555555555556,9436,9423,8,99.9469664828172,17.0,17.0,100.0,8721,16,0.183465198945075,16.0,0,0.0,1,1,1,1,100.0,1,0.236794171220401,5490.0,,2523.0
2025-08-05 06:00:00,0.109166666666667,11040,11027,5,99.9275033982782,27.0,27.0,100.0,10109,41,0.405579186863191,26.0,0,0.0,3,3,3,1,33.3333333333333,3,0.986705442459493,9628.0,0.102585145670907,4874.0
2025-08-05 07:00:00,0.228888888888889,12721,12700,10,99.9134607819998,45.0,45.0,100.0,11433,76,0.664742412315228,43.0,0,0.0,5,5,5,2,40.0,5,0.69364161849711,23355.0,0.108820893611573,15622.0
2025-08-05 08:00:00,0.286111111111111,13862,13827,18,99.8772031204854,49.0,49.0,100.0,12503,85,0.679836839158602,41.0,0,0.0,8,8,8,6,75.0,8,0.294193253548885,35011.0,0.151279907639635,25119.0
2025-08-05 09:00:00,0.903888888888889,12965,12938,8,99.8533611175426,84.0,84.0,100.0,11713,61,0.520788867070776,81.0,0,0.0,5,5,5,4,80.0,5,0.262099669682608,111408.0,0.0347584289190129,80556.0
2025-08-05 10:00:00,0.476388888888889,12613,12575,15,99.8174313383077,79.0,78.0,100.0,11434,63,0.550988280566731,74.0,0,0.0,9,9,9,4,44.4444444444444,9,0.393700787401575,58674.0,0.0618317660698184,38815.0
2025-08-05 11:00:00,0.692222222222222,12141,12103,6,99.7362999587969,70.0,70.0,100.0,10929,61,0.558148046481837,64.0,0,0.0,29,6,6,6,20.6896551724138,29,0.130683873376661,85703.0,0.0419807937868425,57169.0
2025-08-05 12:00:00,0.1525,12487,12457,7,99.8157051282051,29.0,29.0,100.0,11154,62,0.555854402008248,27.0,0,0.0,2,2,2,1,50.0,2,0.374458979720858,20563.0,0.0246528063111184,12169.0
2025-08-05 13:00:00,0.180277777777778,12364,12326,18,99.8380042118905,38.0,37.0,100.0,11189,80,0.714987934578604,36.0,0,0.0,2,2,2,2,100.0,2,1.2280363004441,25895.0,1.12381574648808,15305.0
2025-08-05 14:00:00,0.485833333333333,13203,13164,16,99.8255858042011,55.0,55.0,100.0,11699,77,0.658175912471151,51.0,0,0.0,25,5,5,2,8.0,25,0.147666863555818,57562.0,0.445942550875136,47764.0
2025-08-05 15:00:00,1.18083333333333,13533,13482,10,99.6968128373882,84.0,84.0,100.0,12274,150,1.222095486394,83.0,0,0.0,5,5,5,3,60.0,5,0.177613520156443,167217.0,0.242224682316652,105687.0
2025-08-05 16:00:00,0.611388888888889,14537,14458,20,99.5935799407591,94.0,91.0,100.0,13048,216,1.65542611894543,90.0,1,1.11111111111111,13,9,9,1,7.69230769230769,13,1.13376968963212,79293.0,1.43470402169001,53112.0
2025-08-05 17:00:00,0.319166666666667,14731,14653,17,99.5854288432785,80.0,76.0,98.7012987012987,13222,156,1.17985176221449,72.0,3,4.16666666666667,19,3,3,3,15.7894736842105,19,1.43161994737605,48267.0,1.69256861998546,28891.0
2025-08-05 18:00:00,0.365555555555556,13644,13571,22,99.6256056379386,56.0,55.0,100.0,12220,182,1.48936170212766,54.0,2,3.7037037037037,3,3,3,1,33.3333333333333,3,0.48159875618589,52741.0,0.388816336222249,33692.0
2025-08-05 19:00:00,0.611111111111111,12361,12217,24,99.0273162032909,66.0,65.0,98.4848484848485,11047,178,1.61129718475604,63.0,2,3.17460317460317,7,5,5,2,28.5714285714286,7,1.21486395940201,91039.0,0.25364996305099,50069.0
2025-08-05 20:00:00,0.239166666666667,13132,12977,11,98.9025226735767,52.0,52.0,100.0,11344,126,1.11071932299013,52.0,0,0.0,5,2,2,1,20.0,5,0.417687680997995,35912.0,0.936624051411773,14627.0
2025-08-05 21:00:00,0.233611111111111,12008,11824,10,98.5497582930488,49.0,49.0,100.0,10318,93,0.901337468501648,45.0,0,0.0,7,3,3,3,42.8571428571429,7,0.167388735722726,30468.0,0.0792236086353733,20196.0
2025-08-05 22:00:00,0.0519444444444445,11625,11507,13,99.0957630037892,21.0,21.0,100.0,10183,65,0.638318766571737,21.0,0,0.0,3,3,3,1,33.3333333333333,3,0.341854934601665,6728.0,0.426287744227353,5630.0
2025-08-05 23:00:00,0.0661111111111111,9879,9817,14,99.5134313228586,17.0,17.0,100.0,8787,33,0.375554796858996,17.0,0,0.0,23,1,1,0,0.0,23,0.192328240196602,9359.0,0.532504992234302,4507.0
2025-08-06 00:00:00,0.0236111111111111,9417,9290,8,98.73525348071,6.0,6.0,100.0,8206,41,0.499634413843529,6.0,0,0.0,0,0,0,0,100.0,0,0.235109717868339,3828.0,,666.0
2025-08-06 01:00:00,0.08,8323,8149,15,98.0861819932595,12.0,12.0,100.0,7001,60,0.857020425653478,12.0,0,0.0,0,0,0,0,100.0,0,0.0362647325475975,11030.0,,3642.0
2025-08-06 02:00:00,0.0202777777777778,8216,8160,13,99.4758015360234,10.0,10.0,100.0,6794,27,0.397409478952016,6.0,0,0.0,4,4,4,4,100.0,4,0.245941957697983,2033.0,,471.0
2025-08-06 03:00:00,0.0,7966,7944,7,99.8115341123257,1.0,1.0,100.0,6695,10,0.149365197908887,1.0,0,0.0,0,0,0,0,100.0,0,,,,
2025-08-06 04:00:00,0.00361111111111111,8060,8047,7,99.9254936048678,4.0,4.0,100.0,6833,21,0.307332064978779,2.0,0,0.0,2,2,2,2,100.0,2,0.970873786407767,309.0,,17.0
2025-08-06 05:00:00,0.00472222222222222,8438,8422,9,99.9169533752521,2.0,2.0,100.0,7306,23,0.314809745414728,1.0,0,0.0,1,1,1,1,100.0,1,1.94552529182879,514.0,,318.0
2025-08-06 06:00:00,0.0605555555555556,9724,9693,14,99.8249227600412,12.0,12.0,100.0,8331,30,0.360100828231905,10.0,0,0.0,3,3,3,2,66.6666666666667,3,4.51584889274859,9212.0,0.0954380606986066,5239.0
2025-08-06 07:00:00,0.0936111111111111,12139,12117,11,99.9093007915567,18.0,18.0,100.0,10641,54,0.507471102340006,17.0,0,0.0,2,2,2,1,50.0,2,1.01908467667223,10794.0,0.425726014900411,6577.0
2025-08-06 08:00:00,0.241666666666667,12725,12685,11,99.7719049866289,40.0,40.0,100.0,11324,65,0.574002119392441,35.0,0,0.0,7,7,7,5,71.4285714285714,7,1.21425650382208,31789.0,0.586997994423519,20443.0
2025-08-06 09:00:00,0.385277777777778,12408,12386,7,99.8790420127409,61.0,60.0,100.0,11103,87,0.783572007565523,52.0,0,0.0,8,8,8,7,87.5,8,0.641585846744112,46915.0,0.0860841638247856,30203.0
2025-08-06 10:00:00,0.521944444444444,12451,12422,6,99.8151868220169,66.0,66.0,100.0,11193,88,0.786205664254445,62.0,1,1.61290322580645,10,10,10,5,50.0,10,0.219526285384171,69240.0,0.00859069627593317,46562.0
2025-08-06 11:00:00,0.882222222222222,13084,13043,16,99.8086929905112,69.0,69.0,100.0,11704,96,0.820232399179768,66.0,0,0.0,8,6,6,4,50.0,8,0.610576425540722,115956.0,0.313352758891818,86484.0
2025-08-06 12:00:00,0.15,12864,12826,14,99.8132295719844,32.0,32.0,100.0,11543,56,0.485142510612492,32.0,0,0.0,4,0,0,0,,4,1.75024690003292,18226.0,0.025062656641604,11970.0
2025-08-06 13:00:00,0.0941666666666667,14063,14028,18,99.8789604841581,17.0,17.0,100.0,12592,58,0.460609911054638,15.0,0,0.0,3,3,3,2,66.6666666666667,3,0.41407867494824,13041.0,,7680.0
2025-08-06 14:00:00,0.361944444444444,13838,13803,20,99.8914459400782,47.0,47.0,100.0,12359,67,0.542115057852577,46.0,0,0.0,2,2,2,1,50.0,2,0.10645181489908,47909.0,0.0534319769831484,24330.0
2025-08-06 15:00:00,0.619444444444445,14417,14381,18,99.8749913188416,70.0,70.0,100.0,12877,78,0.605731148559447,67.0,0,0.0,7,2,2,2,28.5714285714286,7,0.260106348901275,78045.0,0.0954890951453344,52362.0
2025-08-06 16:00:00,1.35444444444444,14989,14945,16,99.8129967274427,73.0,73.0,100.0,13180,117,0.887708649468892,69.0,0,0.0,16,2,2,2,12.5,16,0.449250843863072,123539.0,0.0529884667290385,120781.0
2025-08-06 17:00:00,0.758611111111111,14902,14846,23,99.7782109012702,80.0,77.0,96.25,13393,157,1.17225416262227,76.0,1,1.31578947368421,46,2,2,1,2.17391304347826,46,0.189491311309253,68077.0,0.414241579209238,86423.0
2025-08-06 18:00:00,0.449444444444444,13912,13868,17,99.8056854983807,70.0,69.0,100.0,12271,110,0.896422459457257,58.0,0,0.0,13,13,13,11,84.6153846153846,13,0.23081912174278,52422.0,0.0608386372145264,42736.0
2025-08-06 19:00:00,0.845555555555556,13265,13230,21,99.8942917547569,78.0,78.0,100.0,11648,80,0.686813186813187,74.0,0,0.0,7,5,5,2,28.5714285714286,7,0.269830836821531,86721.0,0.146057072721694,81475.0
2025-08-06 20:00:00,0.288333333333333,11930,11891,13,99.7818242846354,48.0,47.0,97.9166666666667,10630,93,0.874882408278457,47.0,0,0.0,7,3,3,2,28.5714285714286,7,2.71143338259047,29099.0,2.70768269831355,32020.0
2025-08-06 21:00:00,0.195277777777778,11819,11774,17,99.7627520759193,49.0,49.0,100.0,10599,116,1.09444287196905,50.0,4,8.0,6,2,2,0,0.0,6,2.70157938487116,26466.0,3.62889983579639,12180.0
2025-08-06 22:00:00,0.173055555555556,10452,10388,8,99.4638069705094,33.0,32.0,96.969696969697,9243,153,1.65530671859786,34.0,6,17.6470588235294,0,0,0,0,100.0,0,0.641773628938156,25710.0,0.927060578613671,18769.0
2025-08-06 23:00:00,0.0858333333333333,10354,10275,7,99.3041461293129,20.0,20.0,100.0,9254,114,1.23189971904041,19.0,0,0.0,10,1,1,1,10.0,10,2.41735267215471,7653.0,0.185931205453982,3227.0
2025-08-07 00:00:00,0.136388888888889,9170,9114,14,99.5412844036697,18.0,18.0,100.0,8132,125,1.5371372356124,18.0,0,0.0,0,0,0,0,100.0,0,2.00378265092266,19563.0,2.02589105581708,11896.0
2025-08-07 01:00:00,0.0358333333333333,8596,8578,11,99.9184624344787,4.0,4.0,100.0,7767,28,0.360499549375563,4.0,0,0.0,0,0,0,0,100.0,0,0.05372011818426,3723.0,,4025.0
2025-08-07 02:00:00,0.0116666666666667,7964,7957,3,99.9497550558975,4.0,4.0,100.0,7245,11,0.151828847481021,4.0,0,0.0,0,0,0,0,100.0,0,,1164.0,,320.0
