Index,Start Time,End Time,Query Granularity,RNS SubNetwork,RNC Managed NE,RNC Managed NE Name,Location Name,NodeB,NodeB Name,Cell,Cell Name,OID,location(LAC),Local CellID,Latitude,Longitude,Antenna Height,Antenna Azimuth,Address,Average Cell Freq RTWP(dBm)
178,2025-08-04 22:00:00,2025-08-04 23:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.6848
179,2025-08-05 01:00:00,2025-08-05 02:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.9521
180,2025-08-05 02:00:00,2025-08-05 03:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.9513
181,2025-08-05 05:00:00,2025-08-05 06:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.191
182,2025-08-05 06:00:00,2025-08-05 07:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.2415
183,2025-08-05 07:00:00,2025-08-05 08:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.1278
184,2025-08-05 08:00:00,2025-08-05 09:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.1579
185,2025-08-05 08:00:00,2025-08-05 09:00:00,1Hour(s),101,101,HNRZ01(101),,60058,U130014(60058),60059,U130014A20M(60059),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60058,UtranCell=60059",1015,60059,20.3913,105.61949,0,0,,-104.3615
186,2025-08-05 09:00:00,2025-08-05 10:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.7844
187,2025-08-05 10:00:00,2025-08-05 11:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.9545
188,2025-08-05 11:00:00,2025-08-05 12:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.9527
189,2025-08-05 11:00:00,2025-08-05 12:00:00,1Hour(s),101,101,HNRZ01(101),,60277,U144086(60277),60277,U144086A10M(60277),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60277,UtranCell=60277",1013,60277,21.33423,105.34723,0,0,,-104.9967
190,2025-08-05 12:00:00,2025-08-05 13:00:00,1Hour(s),101,101,HNRZ01(101),,60277,U144086(60277),60277,U144086A10M(60277),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60277,UtranCell=60277",1013,60277,21.33423,105.34723,0,0,,-104.9529
191,2025-08-05 17:00:00,2025-08-05 18:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.9093
192,2025-08-05 18:00:00,2025-08-05 19:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.6411
193,2025-08-05 19:00:00,2025-08-05 20:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.5473
194,2025-08-05 20:00:00,2025-08-05 21:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.4958
195,2025-08-05 21:00:00,2025-08-05 22:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.3008
196,2025-08-05 21:00:00,2025-08-05 22:00:00,1Hour(s),101,101,HNRZ01(101),,60235,U144060(60235),60237,U144060A30M(60237),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=60235,UtranCell=60237",1013,60237,21.32869,105.32581,0,0,,-104.6157
197,2025-08-05 22:00:00,2025-08-05 23:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.0847
198,2025-08-05 23:00:00,2025-08-06 00:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.1003
199,2025-08-06 00:00:00,2025-08-06 01:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.2663
200,2025-08-06 01:00:00,2025-08-06 02:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.2851
201,2025-08-06 02:00:00,2025-08-06 03:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.3081
202,2025-08-06 03:00:00,2025-08-06 04:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.3007
203,2025-08-06 04:00:00,2025-08-06 05:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.3415
204,2025-08-06 06:00:00,2025-08-06 07:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.5643
205,2025-08-06 07:00:00,2025-08-06 08:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.6079
206,2025-08-06 08:00:00,2025-08-06 09:00:00,1Hour(s),101,101,HNRZ01(101),,31090,U226028(31090),31091,U226028A20M(31091),"urop:OMMOID=iz3nj3pv-3@sbn=101@me=101,RncFunction=101,IubLink=31090,UtranCell=31091",1022,31091,18.36949,105.92263,0,0,,-104.7631
